id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

# Tickets
# Acceso para usuarios: pueden leer, escribir y crear tickets, pero no pueden eliminarlos
access_helpdesk_ticket_user,access.helpdesk.ticket.user,model_helpdesk_ticket,helpdesk_custom.group_helpdesk_user,1,1,1,0
# Acceso para técnicos: pueden leer, escribir y crear tickets, pero no pueden eliminarlos
access_helpdesk_ticket_technician,access.helpdesk.ticket.technician,model_helpdesk_ticket,helpdesk_custom.group_helpdesk_technician,1,1,1,0
# Acceso para gerentes: pueden leer, escribir, crear y eliminar tickets
access_helpdesk_ticket_manager,access.helpdesk.ticket.manager,model_helpdesk_ticket,helpdesk_custom.group_helpdesk_manager,1,1,1,1

# Categorias
# Acceso para usuarios: pueden leer categorías, pero no pueden escribir, crear ni eliminarlas
access_helpdesk_category_user,access.helpdesk.category.user,model_helpdesk_category,helpdesk_custom.group_helpdesk_user,1,0,0,0
# Acceso para técnicos: pueden leer categorías, pero no pueden escribir, crear ni eliminarlas
access_helpdesk_category_technician,access.helpdesk.category.technician,model_helpdesk_category,helpdesk_custom.group_helpdesk_technician,1,0,0,0
# Acceso para gerentes: pueden leer, escribir, crear y eliminar categorías
access_helpdesk_category_manager,access.helpdesk.category.manager,model_helpdesk_category,helpdesk_custom.group_helpdesk_manager,1,1,1,1

# Mensajes o comentarios
# Acceso para usuarios: pueden leer, escribir y crear mensajes, pero no pueden eliminarlos
access_helpdesk_message_user,access.helpdesk.message.user,model_helpdesk_message,helpdesk_custom.group_helpdesk_user,1,1,1,0
# Acceso para técnicos: pueden leer, escribir y crear mensajes, pero no pueden eliminarlos
access_helpdesk_message_technician,access.helpdesk.message.technician,model_helpdesk_message,helpdesk_custom.group_helpdesk_technician,1,1,1,0
# Acceso para gerentes: pueden leer, escribir, crear y eliminar mensajes
access_helpdesk_message_manager,access.helpdesk.message.manager,model_helpdesk_message,helpdesk_custom.group_helpdesk_manager,1,1,1,1